student id ,academic_percentage,skills,Interests
22P35A0301,78,Machine Learning,Data Science
22P35A0302,80,Web Development,Software Engineering
22P35A0303,85,Data Analysis,Data Science
22P35A0304,41,CSS;JavaScript,Web Development
22P35A0305,59,Embedded Systems,Hardware Engineering
22P35A0306,63,Python;Statistics,Data Science
22P35A0307,58,Ruby;Rails,Software Engineering
22P35A0308,63,Photoshop;Illustrator,Graphic Design
22P35A0309,47,Java;Spring Boot,Software Engineering
22P35A0310,65,Python;Deep Learning,Artificial Intelligence
22P35A0311,80,Web Development,Hardware Engineering
22P35A0312,88,Photoshop;Illustrator,Hardware Engineering
22P35A0313,78,CSS;JavaScript,Hardware Engineering
22P35A0314,47,Data Analysis,Hardware Engineering
22P35A0315,74,Web Development,Hardware Engineering
22P35A0316,85,"AWS, IOT, PCB DESIGN",Data Science
22P35A0317,58,Photoshop;Illustrator,Data Science
22P35A0318,75,Embedded Systems,Data Science
22P35A0319,57,Python;Statistics,Data Science
22P35A0320,39,Ruby;Rails,Web Development
22P35A0321,94,Java;Spring Boot,Web Development
22P35A0322,87,Data Analysis,Web Development
22P35A0323,78,CSS;JavaScript,Graphic Design
22P35A0324,65,Photoshop;Illustrator,Graphic Design
22P35A0325,56,Ruby;Rails,Graphic Design
22P35A0409,95,"AWS, IOT, PCB DESIGN",HARD WARE ENGINEERING
,47,Machine Learning,Web Development
21A91A0502,47,Machine Learning,Web Development
21A91A0504,47,Machine Learning,Web Development
21A91A0505,47,Machine Learning,Web Development
21A91A0506,47,Machine Learning,Web Development
21A91A0508,47,Machine Learning,Web Development
21A91A0509,47,Machine Learning,Web Development
21A91A0510,47,Machine Learning,Web Development
21A91A0514,47,Machine Learning,Web Development
21A91A0517,47,Machine Learning,Web Development
21A91A0519,47,Machine Learning,Web Development
21A91A0520,47,Machine Learning,Web Development
21A91A0523,47,Machine Learning,Web Development
21A91A0524,47,Machine Learning,Web Development
21A91A0525,47,Machine Learning,Web Development
21A91A0527,47,Machine Learning,Web Development
21A91A0528,47,Machine Learning,Web Development
21A91A0529,47,Machine Learning,Web Development
21A91A0530,47,Machine Learning,Web Development
21A91A0532,47,Machine Learning,Web Development
21A91A0533,47,Machine Learning,Web Development
21A91A0534,47,Machine Learning,Web Development
21A91A0538,47,Machine Learning,Web Development
21A91A0539,47,Machine Learning,Web Development
21A91A0542,47,Machine Learning,Web Development
21A91A0544,47,Machine Learning,Web Development
21A91A0545,47,Machine Learning,Web Development
21A91A0548,47,Machine Learning,Web Development
21A91A0551,47,Machine Learning,Web Development
21A91A0554,47,Machine Learning,Web Development
21A91A0555,47,Machine Learning,Web Development
21A91A0556,47,Machine Learning,Web Development
21A91A0557,47,Machine Learning,Web Development
21A91A0558,47,Machine Learning,Web Development
21A91A0559,47,Machine Learning,Web Development
21A91A0560,47,Machine Learning,Web Development
21A91A0562,47,Machine Learning,Web Development
21A91A0563,47,Machine Learning,Web Development
21A91A0567,47,Machine Learning,Web Development
21A91A0570,47,Machine Learning,Web Development
21A91A0571,47,Machine Learning,Web Development
21A91A0572,47,Machine Learning,Web Development
21A91A0573,47,Machine Learning,Web Development
21A91A0574,47,Machine Learning,Web Development
21A91A0575,47,Machine Learning,Web Development
21A91A0578,47,Machine Learning,Web Development
21A91A0580,47,Machine Learning,Web Development
21A91A0581,47,Machine Learning,Web Development
21A91A0582,47,Machine Learning,Web Development
21A91A0583,47,Machine Learning,Web Development
21A91A0584,47,Machine Learning,Web Development
21A91A0585,47,Machine Learning,Web Development
21A91A0588,47,Machine Learning,Web Development
21A91A0591,47,Machine Learning,Web Development
21A91A0593,88,Machine Learning,Web Development
21A91A0594,88,Machine Learning,Web Development
21A91A0595,88,Machine Learning,Web Development
21A91A0596,88,Machine Learning,Web Development
21A91A0598,88,Machine Learning,Web Development
21A91A0599,88,Machine Learning,Web Development
21A91A05A0,88,Machine Learning,Web Development
21A91A05A1,88,Machine Learning,Web Development
21A91A05A2,88,Machine Learning,Web Development
21A91A05A3,88,Machine Learning,Web Development
21A91A05A4,88,Machine Learning,Web Development
21A91A05A5,88,Machine Learning,Web Development
21A91A05A7,88,Machine Learning,Web Development
21A91A05A8,88,Machine Learning,Web Development
21A91A05B3,88,Machine Learning,Web Development
21A91A05B5,88,Machine Learning,Web Development
21A91A05B7,88,Machine Learning,Web Development
21A91A05B8,88,Machine Learning,Web Development
21A91A05B9,88,Machine Learning,Web Development
21A91A05C2,88,Machine Learning,Web Development
21A91A05C3,88,Machine Learning,Web Development
21A91A05C4,88,Machine Learning,Web Development
21A91A05C5,88,Machine Learning,Web Development
21A91A05C7,88,Machine Learning,Web Development
21A91A05C8,88,Machine Learning,Web Development
21A91A05C9,88,Machine Learning,Web Development
21A91A05D0,88,Machine Learning,Web Development
21A91A05D1,88,Machine Learning,Web Development
